--------- beginning of crash
12-27 21:33:05.173 25868 25868 E AndroidRuntime: FATAL EXCEPTION: main
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Process: info.dvkr.screenstream.dev, PID: 25868
12-27 21:33:05.173 25868 25868 E AndroidRuntime: java.lang.RuntimeException: Unable to get provider com.google.android.gms.ads.MobileAdsInitProvider: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9026)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installContentProviders(ActivityThread.java:8536)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8191)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2642)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:107)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:282)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:387)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9500)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:600)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1005)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: Caused by: java.lang.IllegalStateException: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Invalid application ID. Follow instructions here:                          *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/admob-android-update-manifest                              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * to find your app ID.                                                       *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * Google Ad Manager publishers should follow instructions here:              *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: * https://goo.gle/ad-manager-android-update-manifest.                        *
12-27 21:33:05.173 25868 25868 E AndroidRuntime: ******************************************************************************
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.internal.client.zzez.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:12)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at com.google.android.gms.ads.MobileAdsInitProvider.attachInfo(com.google.android.gms:play-services-ads-api@@24.5.0:1)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	at android.app.ActivityThread.installProvider(ActivityThread.java:9021)
12-27 21:33:05.173 25868 25868 E AndroidRuntime: 	... 11 more
12-28 12:25:03.889 20588 20939 E AndroidRuntime: FATAL EXCEPTION: Okio Watchdog
12-28 12:25:03.889 20588 20939 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:03.889 20588 20939 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 32 byte allocation with 1233568 free bytes and 1204KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1768)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Companion.awaitTimeout(AsyncTimeout.kt:347)
12-28 12:25:03.889 20588 20939 E AndroidRuntime: 	at okio.AsyncTimeout$Watchdog.run(AsyncTimeout.kt:235)
12-28 12:25:13.205 20588  3810 E AndroidRuntime: FATAL EXCEPTION: OkHttp Dispatcher
12-28 12:25:13.205 20588  3810 E AndroidRuntime: Process: io.homeassistant.companion.android, PID: 20588
12-28 12:25:13.205 20588  3810 E AndroidRuntime: java.lang.OutOfMemoryError: Failed to allocate a 24 byte allocation with 1721152 free bytes and 1680KB until OOM, target footprint 402653184, growth limit 402653184; giving up on allocation because <1% of heap free after GC.
12-28 13:41:37.865  3140  3256 D OplusFlexibleWindowMinimizedManagerHelper: onTaskInfoChanged taskInfo:TaskInfo{userId=0 taskId=3 displayId=0 isRunning=false baseIntent=Intent {  } baseActivity=null topActivity=null origActivity=null realActivity=null numActivities=0 lastActiveTime=24608 supportsSplitScreenMultiWindow=true supportsMultiWindow=true supportsPocketStudioMultiWindow=false isInFlexibleEmbedded = false uid = -1 pid = -1 resizeMode=2 isResizeable=true minWidth=-1 minHeight=-1 defaultMinSize=220 token=WCT{RemoteToken{3bfab7 Task{5f82b58 #3 type=undefined}}} topActivityType=0 pictureInPictureParams=null shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=Rect(0, 96 - 0, 0) topActivityInfo=null launchCookies=[android.os.BinderProxy@77b224] positionInParent=Point(0, 0) parentTaskId=2 isFocused=false isVisible=false isVisibleRequested=false isSleeping=false locusId=null displayAreaFeatureId=1 isTopActivityTransparent=false appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false topActivityInOplusCompatMode=false topActivityEligibleForLetterboxEducation= falseisLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false topActivityEligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=-1 topActivityLetterboxHeight=-1 isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false cameraCompatTaskInfo=CameraCompatTaskInfo { cameraCompatControlState=hidden freeformCameraCompatMode=inactive}} topActivityLetterboxInsets=Rect(0, 0 - 0, 0) mOplusExtraBundle = Bundle[{androidx.flexible.taskFrame=Rect(0, 0 - 0, 0), key_flexible_task_state=0, androidx.activity.LaunchScenario=0, androidx.activity.LaunchScale=1.0}]} task:Task{5f82b58 #3 type=undefined}
12-28 13:41:37.865  3140  3256 D OplusFlexibleDragToSplitAnimController: visibleFlexibleTaskInfos delete:3
12-28 13:41:37.865  3140  3256 D OplusSplitScreenManagerService: supportsSplitScreen by null pkg return:true
12-28 13:41:37.865  3140  3256 I TaskOrganizerController: onTaskInfoChanged taskid 2 config { mBounds=Rect(0, 0 - 1080, 2412) mAppBounds=Rect(0, 0 - 1080, 2412) mMaxBounds=Rect(0, 0 - 1080, 2412) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0}
12-28 13:41:37.865  4465  4493 D ShellSplitScreen: onTaskInfoChanged: taskId=3 taskAct=null
12-28 13:41:37.866  3140  3256 D OplusFlexibleWindowMinimizedManagerHelper: onTaskInfoChanged taskInfo:TaskInfo{userId=0 taskId=2 displayId=0 isRunning=false baseIntent=Intent {  } baseActivity=null topActivity=null origActivity=null realActivity=null numActivities=0 lastActiveTime=24606 supportsSplitScreenMultiWindow=true supportsMultiWindow=true supportsPocketStudioMultiWindow=false isInFlexibleEmbedded = false uid = -1 pid = -1 resizeMode=2 isResizeable=true minWidth=-1 minHeight=-1 defaultMinSize=220 token=WCT{RemoteToken{ed12613 Task{9c2883b #2 type=undefined}}} topActivityType=0 pictureInPictureParams=null shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=Rect(0, 96 - 0, 0) topActivityInfo=null launchCookies=[android.os.BinderProxy@716018d] positionInParent=Point(0, 0) parentTaskId=-1 isFocused=false isVisible=false isVisibleRequested=false isSleeping=false locusId=null displayAreaFeatureId=1 isTopActivityTransparent=false appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false topActivityInOplusCompatMode=false topActivityEligibleForLetterboxEducation= falseisLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false topActivityEligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=-1 topActivityLetterboxHeight=-1 isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false cameraCompatTaskInfo=CameraCompatTaskInfo { cameraCompatControlState=hidden freeformCameraCompatMode=inactive}} topActivityLetterboxInsets=Rect(0, 0 - 0, 0) mOplusExtraBundle = Bundle[{androidx.flexible.taskFrame=Rect(0, 0 - 0, 0), key_flexible_task_state=0, androidx.activity.LaunchScenario=0, androidx.activity.LaunchScale=1.0}]} task:Task{9c2883b #2 type=undefined}
12-28 13:41:37.866  3140  3256 D OplusFlexibleDragToSplitAnimController: visibleFlexibleTaskInfos delete:2
12-28 13:41:37.866  3140  3256 I TaskOrganizerController: onTaskInfoChanged taskid 12519 config { mBounds=Rect(0, 0 - 1080, 2412) mAppBounds=Rect(0, 0 - 1080, 2412) mMaxBounds=Rect(0, 0 - 1080, 2412) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0}
12-28 13:41:37.866  3140  3256 D OplusFlexibleWindowMinimizedManagerHelper: onTaskInfoChanged taskInfo:TaskInfo{userId=0 taskId=12519 displayId=0 isRunning=true baseIntent=Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 pkg=io.homeassistant.companion.android cmp=io.homeassistant.companion.android/.launch.LaunchActivity mCallingUid=10430 } baseActivity=ComponentInfo{io.homeassistant.companion.android/io.homeassistant.companion.android.webview.WebViewActivity} topActivity=ComponentInfo{io.homeassistant.companion.android/io.homeassistant.companion.android.webview.WebViewActivity} origActivity=null realActivity=ComponentInfo{io.homeassistant.companion.android/io.homeassistant.companion.android.launch.LaunchActivity} numActivities=1 lastActiveTime=175715889 supportsSplitScreenMultiWindow=true supportsMultiWindow=true supportsPocketStudioMultiWindow=true isInFlexibleEmbedded = false uid = 10501 pid = 22841 resizeMode=1 isResizeable=true minWidth=-1 minHeight=-1 defaultMinSize=220 token=WCT{RemoteToken{6b27b87 Task{6fbed43 #12519 type=standard A=10501:io.homeassistant.companion.android}}} topActivityType=1 pictureInPictureParams=PictureInPictureParams( aspectRatio=16/9 expandedAspectRatio=null sourceRectHint=Rect(0, 0 - 1920, 1080) hasSetActions=false hasSetCloseAction=false isAutoPipEnabled=false isSeamlessResizeEnabled=true title=null subtitle=null isLaunchIntoPip=false) shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=Rect(0, 96 - 0, 0) topActivityInfo=ActivityInfo{e706ac8 io.homeassistant.companion.android.webview.WebViewActivity} launchCookies=[] positionInParent=Point(0, 0) parentTaskId=-1 isFocused=false isVisible=false isVisibleRequested=false isSleeping=false locusId=null displayAreaFeatureId=1 isTopActivityTransparent=false appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false topActivityInOplusCompatMode=false topActivityEligibleForLetterboxEducation= falseisLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false topActivityEligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=1080 topActivityLetterboxHeight=2412 isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false cameraCompatTaskInfo=CameraCompatTaskInfo { cameraCompatControlState=hidden freeformCameraCompatMode=inactive}} topActivityLetterboxInsets=Rect(0, 0 - 0, 0) mOplusExtraBundle = Bundle[{androidx.flexible.taskFrame=Rect(0, 0 - 0, 0), key_flexible_task_state=0, androidx.activity.LaunchScenario=0, androidx.activity.LaunchScale=1.0}]} task:Task{6fbed43 #12519 type=standard A=10501:io.homeassistant.companion.android}
12-28 13:41:37.866  3140  3256 D OplusFlexibleDragToSplitAnimController: visibleFlexibleTaskInfos delete:12519
12-28 13:41:37.866  3140  3257 I Quality : MonitorInfo:system_server,lambda$getFinishedCallback$1,SurfaceAnimator.java_123,165
12-28 13:41:37.867  3140  4929 I Quality : MonitorInfo:system_server,relayoutWindowInner,WindowManagerService.java_2516,90
12-28 13:41:37.867  3140  4929 V WindowManager: Relayout Window{e0fd2ca u0 NavigationBar_displayId_0}: viewVisibility=0, oldvis=0, req=132x1080, vsysui=, x=0, y=0
12-28 13:41:37.868  3140  4929 D DisplayManagerService: performTraversalInternal pendingTraversal
12-28 13:41:37.868  3140  4929 D DisplayDevice: setLayerStackLocked id=local:4630946358012694402 token=android.os.BinderProxy@9395a66 stack=0->0
12-28 13:41:37.868  3140  4929 D WindowManager: NFW_findFocusedWindowIfNeeded:Window{6c557db u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} mCurrentFocus:Window{6c557db u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity}
12-28 13:41:37.869  3140  4122 D WindowManagerServiceExtImpl: extractConfigInfoAndRealFlags rotation=0, screenDp=360, residentWS:0, win=Window{6294224 u0 com.ss.edgegestures}
12-28 13:41:37.869  3140  4122 V WindowManager: Relayout Window{6294224 u0 com.ss.edgegestures}: viewVisibility=0, oldvis=0, req=1080x2316, vsysui=
12-28 13:41:37.870  3140  4122 D DisplayManagerService: performTraversalInternal pendingTraversal
12-28 13:41:37.870  3140  4122 D DisplayDevice: setLayerStackLocked id=local:4630946358012694402 token=android.os.BinderProxy@9395a66 stack=0->0
12-28 13:41:37.870  3140  4122 D WindowManager: NFW_findFocusedWindowIfNeeded:Window{6c557db u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} mCurrentFocus:Window{6c557db u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity}
12-28 13:41:37.873  9388  9388 W VRI[]   : updateBlastSurfaceIfNeeded, surfaceSize:Point(1080, 2316), lastSurfaceSize:Point(2316, 1080), format:-2, blastBufferQueue:android.graphics.BLASTBufferQueue@b9c1661
12-28 13:41:37.874  3140  3256 D DisplayManagerService: Delivering display event: displayId=0, event=CHANGED
12-28 13:41:37.874  3140  5885 I WindowManager: Window{6c557db u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} state from DRAW_PENDING to NO_SURFACE; reason: destroySurface
12-28 13:41:37.874  3140  5885 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:Window{6c557db u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity}
12-28 13:41:37.874  3140  5885 V WindowManager: Changing focus from Window{6c557db u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} to null,diplayid=0
12-28 13:41:37.875  3140  5885 D DisplayManagerService: performTraversalInternal pendingTraversal
12-28 13:41:37.875  3140  5885 D DisplayDevice: setLayerStackLocked id=local:4630946358012694402 token=android.os.BinderProxy@9395a66 stack=0->0
12-28 13:41:37.876  3140  5885 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:41:37.881  2374  2374 D ResourcesManagerExtImpl: applyConfigurationToAppResourcesLocked app.getDisplayId() return callback.displayId:0
12-28 13:41:37.883  3140  4123 V WindowManager: Relayout Window{cf4d8f2 u0 com.ss.edgegestures}: viewVisibility=0, oldvis=0, req=75x756, vsysui=
12-28 13:41:37.884  3140  4123 D DisplayManagerService: performTraversalInternal pendingTraversal
12-28 13:41:37.884  3140  4123 D DisplayDevice: setLayerStackLocked id=local:4630946358012694402 token=android.os.BinderProxy@9395a66 stack=0->0
12-28 13:41:37.884  3140  4123 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:41:37.885  3140  5492 W WindowManager: Failed looking up window session=Session{1f4b69 2374:u0a10601} callers=com.android.server.wm.WindowManagerService.windowForClientLocked:6782 com.android.server.wm.Session.setOnBackInvokedCallbackInfo:1060 android.view.IWindowSession$Stub.onTransact:1199 
12-28 13:41:37.885  3140  5492 I WindowManager: setOnBackInvokedCallback(): No window state for package:info.dvkr.screenstream.dev
12-28 13:41:37.888  3140  5505 I WindowManager: finishDrawing of orientation change: Window{cf4d8f2 u0 com.ss.edgegestures} 71ms
12-28 13:41:37.888  3140  5505 I WindowManager: Window{cf4d8f2 u0 com.ss.edgegestures} state from DRAW_PENDING to COMMIT_DRAW_PENDING; reason: finishDrawingLocked
12-28 13:41:37.889  3140  3257 I WindowManager: Window{cf4d8f2 u0 com.ss.edgegestures} state from COMMIT_DRAW_PENDING to READY_TO_SHOW; reason: commitFinishDrawingLocked
12-28 13:41:37.889  3140  3257 I WindowManager: Window{cf4d8f2 u0 com.ss.edgegestures} state from READY_TO_SHOW to HAS_DRAWN; reason: performShowLocked
12-28 13:41:37.889  3140  3257 D DisplayManagerService: performTraversalInternal pendingTraversal
12-28 13:41:37.889  3140  3257 D DisplayDevice: setLayerStackLocked id=local:4630946358012694402 token=android.os.BinderProxy@9395a66 stack=0->0
12-28 13:41:37.889  3140  3257 I TaskOrganizerController: onTaskInfoChanged taskid 12531 config { mBounds=Rect(0, 0 - 1080, 2412) mAppBounds=Rect(0, 0 - 1080, 2412) mMaxBounds=Rect(0, 0 - 1080, 2412) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0}
12-28 13:41:37.890  3140  3257 D OplusFlexibleWindowMinimizedManagerHelper: onTaskInfoChanged taskInfo:TaskInfo{userId=0 taskId=12531 displayId=0 isRunning=true baseIntent=Intent { flg=0x10000000 cmp=info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity mCallingUid=2000 } baseActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} topActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} origActivity=null realActivity=ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} numActivities=1 lastActiveTime=178471079 supportsSplitScreenMultiWindow=false supportsMultiWindow=false supportsPocketStudioMultiWindow=true isInFlexibleEmbedded = false uid = 10601 pid = 2374 resizeMode=2 isResizeable=true minWidth=960 minHeight=960 defaultMinSize=220 token=WCT{RemoteToken{aadec51 Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}}} topActivityType=1 pictureInPictureParams=null shouldDockBigOverlays=false launchIntoPipHostTaskId=-1 lastParentTaskIdBeforePip=-1 displayCutoutSafeInsets=Rect(0, 96 - 0, 0) topActivityInfo=ActivityInfo{18fb4b5 info.dvkr.screenstream.SingleActivity} launchCookies=[] positionInParent=Point(0, 0) parentTaskId=-1 isFocused=true isVisible=true isVisibleRequested=true isSleeping=false locusId=null displayAreaFeatureId=1 isTopActivityTransparent=false appCompatTaskInfo=AppCompatTaskInfo { topActivityInSizeCompat=false topActivityInOplusCompatMode=false topActivityEligibleForLetterboxEducation= falseisLetterboxEducationEnabled= false isLetterboxDoubleTapEnabled= false topActivityEligibleForUserAspectRatioButton= false topActivityBoundsLetterboxed= false isFromLetterboxDoubleTap= false topActivityLetterboxVerticalPosition= -1 topActivityLetterboxHorizontalPosition= -1 topActivityLetterboxWidth=1080 topActivityLetterboxHeight=2412 isUserFullscreenOverrideEnabled=false isSystemFullscreenOverrideEnabled=false cameraCompatTaskInfo=CameraCompatTaskInfo { cameraCompatControlState=hidden freeformCameraCompatMode=inactive}} topActivityLetterboxInsets=Rect(0, 0 - 0, 0) mOplusExtraBundle = Bundle[{androidx.flexible.taskFrame=Rect(0, 0 - 0, 0), key_flexible_task_state=0, androidx.activity.LaunchScenario=0, androidx.activity.LaunchScale=1.0}]} task:Task{e5b8af5 #12531 type=standard A=10601:info.dvkr.screenstream.dev}
12-28 13:41:37.890  3140  3257 D OplusFlexibleDragToSplitAnimController: visibleFlexibleTaskInfos delete:12531
12-28 13:41:37.890  3140  3256 D DisplayManagerService: MSG_REQUEST_TRAVERSAL pendingCompleted=false
12-28 13:41:37.894  3140  5505 V WindowManager: Relayout Window{6ae7e84 u0 com.ss.edgegestures}: viewVisibility=0, oldvis=0, req=60x756, vsysui=
12-28 13:41:37.897  3140  5505 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:41:37.898  3140  5492 I WindowManager: finishDrawing of orientation change: Window{6ae7e84 u0 com.ss.edgegestures} 81ms
12-28 13:41:37.898  3140  5492 I WindowManager: Window{6ae7e84 u0 com.ss.edgegestures} state from DRAW_PENDING to COMMIT_DRAW_PENDING; reason: finishDrawingLocked
12-28 13:41:37.900  3140  3257 I WindowManager: Window{6ae7e84 u0 com.ss.edgegestures} state from COMMIT_DRAW_PENDING to READY_TO_SHOW; reason: commitFinishDrawingLocked
12-28 13:41:37.900  3140  3257 I WindowManager: Window{6ae7e84 u0 com.ss.edgegestures} state from READY_TO_SHOW to HAS_DRAWN; reason: performShowLocked
12-28 13:41:37.900  3140  3256 V WindowManager: Unknown focus tokens, dropping reportFocusChanged
12-28 13:41:37.900  2374  2374 D ActivityThread: ComponentInfo{info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity} checkFinished=false 2
12-28 13:41:37.900  2374  2374 D ResourcesManagerExtImpl: applyConfigurationToAppResourcesLocked app.getDisplayId() return callback.displayId:0
12-28 13:41:37.902  3140  3884 V WindowManager: Relayout Window{cc08848 u0 ScreenDecorOverlay}: viewVisibility=0, oldvis=0, req=1080x177, vsysui=LAYOUT_STABLE, x=0, y=0
12-28 13:41:37.904  3140  3745 D PowerManagerService: userActivityNoUpdateLocked: groupId=0, eventTime=177447693, event=other, flags=0x0, uid=10216
12-28 13:41:37.906  3140  3884 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:41:37.908  3140  3745 I WindowManager: addWindow: New client android.os.BinderProxy@f1bdbbb : window=Window{971b8d8 u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity}
12-28 13:41:37.912  3140  5494 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.913  3140  5494 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.913  3140  5491 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.914  3140  5492 V WindowManager: Relayout Window{411424c u0 com.ss.edgegestures}: viewVisibility=0, oldvis=0, req=694x45, vsysui=
12-28 13:41:37.915  3140  3884 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.915  3140  5704 E OplusCustomizeRestrictionManagerService: isBiometricDisabled start
12-28 13:41:37.916  3140  5492 D WindowManager: setFrameRateStart invalid typeId return!
12-28 13:41:37.917  3140  5492 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:41:37.918  3140  5492 I WindowManager: finishDrawing of orientation change: Window{411424c u0 com.ss.edgegestures} 101ms
12-28 13:41:37.918  3140  5492 I WindowManager: Window{411424c u0 com.ss.edgegestures} state from DRAW_PENDING to COMMIT_DRAW_PENDING; reason: finishDrawingLocked
12-28 13:41:37.918  3140  5491 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.918  3140  5491 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.919  3140  3257 I WindowManager: Window{411424c u0 com.ss.edgegestures} state from COMMIT_DRAW_PENDING to READY_TO_SHOW; reason: commitFinishDrawingLocked
12-28 13:41:37.919  3140  3257 I WindowManager: Window{411424c u0 com.ss.edgegestures} state from READY_TO_SHOW to HAS_DRAWN; reason: performShowLocked
12-28 13:41:37.919  3140  5491 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.919  3140  5704 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.919  3140  4457 I WindowManager: finishDrawing of orientation change: Window{6294224 u0 com.ss.edgegestures} 102ms
12-28 13:41:37.920  3140  4310 E OplusCustomizeRestrictionManagerService: isBiometricDisabled start
12-28 13:41:37.920  3140  4457 I WindowManager: Window{6294224 u0 com.ss.edgegestures} state from DRAW_PENDING to COMMIT_DRAW_PENDING; reason: finishDrawingLocked
12-28 13:41:37.921  3140  3257 I WindowManager: Window{6294224 u0 com.ss.edgegestures} state from COMMIT_DRAW_PENDING to READY_TO_SHOW; reason: commitFinishDrawingLocked
12-28 13:41:37.921  3140  3257 I WindowManager: Window{6294224 u0 com.ss.edgegestures} state from READY_TO_SHOW to HAS_DRAWN; reason: performShowLocked
12-28 13:41:37.921  3140  4310 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.921  3140  4310 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.921  3140  4310 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.921  3140  4310 D OplusUserManagerServiceEnhance: getMultiSystemUserId  res = 10
12-28 13:41:37.922  3140  4310 E OplusCustomizeRestrictionManagerService: isBiometricDisabled start
12-28 13:41:37.923  3140  4186 D OplusZoomSettingsObserver: SettingsObserver onChange
12-28 13:41:37.923  3140  4186 D FloatHandleController: updateSideBarSceneRegion mTargetAvoidBar = Rect(1007, 215 - 1081, 505)
12-28 13:41:37.924  3140  4186 D OplusZoomSettingsObserver: updateZenModeEnable SideBarSetting:
12-28 13:41:37.930  3140  4457 D CoreBackPreview: Window{971b8d8 u0 info.dvkr.screenstream.dev/info.dvkr.screenstream.SingleActivity}: Setting back callback OnBackInvokedCallbackInfo{mCallback=android.window.IOnBackInvokedCallback$Stub$Proxy@f42caf0, mPriority=-1, mIsAnimationCallback=false}
12-28 13:41:37.934  3140  5491 V WindowManager: Relayout Window{90dfcce u0 OplusOSEdgeFloatBar}: viewVisibility=0, oldvis=0, req=56x288, vsysui=LAYOUT_STABLE LAYOUT_HIDE_NAVIGATION LAYOUT_FULLSCREEN, x=1024, y=216
12-28 13:41:37.936  3140  5491 D WindowManager: NFW_findFocusedWindowIfNeeded:null mCurrentFocus:null
12-28 13:41:37.936  3140  4457 I WindowManager: finishDrawing of orientation change: Window{cc08848 u0 ScreenDecorOverlay} 119ms
12-28 13:41:37.936  3140  4457 D WindowManager: asyncRotationController handleFinishDrawing
12-28 13:41:37.936  3140  4457 I WindowManager: Window{cc08848 u0 ScreenDecorOverlay} state from DRAW_PENDING to COMMIT_DRAW_PENDING; reason: finishDrawingLocked
